"subj","lhs","op","rhs","est","se","z","pvalue","sarg","sarg.df","sarg.p"
"subj1","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj1","neg","=~","angry",2.26860814546573,0.191565481826965,11.8424682976805,2.3542077923969e-32,4.14618768416311,1,0.0417283724406094
"subj1","neg","=~","sad",3.54744017435657,0.303036607760986,11.706309018462,1.18319036264185e-31,1.07831729364545,1,0.299074294057528
"subj1","neg","=~","depressed",2.35135442755525,0.196537103877689,11.9639212197742,5.49065363935232e-33,8.79807989507023,1,0.00301547742867795
"subj1","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj1","neglag","=~","angrylag",2.26860814546573,0.191565481826965,11.8424682976805,2.3542077923969e-32,4.85544433897509,1,0.0275590143360887
"subj1","neglag","=~","sadlag",3.54744017435657,0.303036607760986,11.706309018462,1.18319036264185e-31,1.42805245782621,1,0.232082541509292
"subj1","neglag","=~","depressedlag",2.35135442755525,0.196537103877689,11.9639212197742,5.49065363935255e-33,10.6279194455307,1,0.00111392969717645
"subj1","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj1","pos","=~","excited",0.26618348009318,0.0355029904737847,7.49749462062158,6.5049143611691e-14,0.796972214934466,1,0.372000172028229
"subj1","pos","=~","relaxed",1.22263180755818,0.0615531311179476,19.8630319100321,8.50198322114511e-88,0.343430014506216,1,0.557856012145105
"subj1","pos","=~","satisfied",1.68863716584517,0.0722009623382855,23.3880146629257,5.65956135800248e-121,0.391391874909152,1,0.531568679201126
"subj1","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj1","poslag","=~","excitedlag",0.26618348009318,0.0355029904737847,7.49749462062158,6.5049143611691e-14,0.487627758789376,1,0.484987419524486
"subj1","poslag","=~","relaxedlag",1.22263180755818,0.0615531311179476,19.8630319100321,8.50198322114511e-88,0.716824060774024,1,0.397187654850317
"subj1","poslag","=~","satisfiedlag",1.68863716584517,0.0722009623382855,23.3880146629257,5.65956135800248e-121,0.211415110398355,1,0.645660508874867
"subj1","neg","~","neglag",0.866232897822915,0.132812832422792,6.5222078470955,6.92799182596047e-11,3.65194165471445,1,0.0560038864131579
"subj1","neg","~","pos",-0.12436577518794,0.0802363708684553,-1.54999252635483,0.121143309823884,3.65194165471445,1,0.0560038864131579
"subj1","pos","~","poslag",0.540494032368622,0.0750006163064358,7.20652787918814,5.73965765136302e-13,1.17131397288003,1,0.279131418892317
"subj2","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj2","neg","=~","angry",-0.0895737985321114,0.117013075781832,-0.76550246998993,0.443972396206116,0.0768567109099325,1,0.781603175794081
"subj2","neg","=~","sad",-0.00311770204676368,0.303963821669961,-0.0102568194781708,0.991816385584916,0.382545751966569,1,0.536243932227516
"subj2","neg","=~","depressed",-0.0159771122330833,0.163377760629971,-0.097792454563442,0.922097099051078,0.312062880240858,1,0.576417069862084
"subj2","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj2","neglag","=~","angrylag",-0.0895737985321114,0.117013075781832,-0.76550246998993,0.443972396206116,0.619104468994091,1,0.431380265627369
"subj2","neglag","=~","sadlag",-0.00311770204676366,0.303963821669961,-0.0102568194781707,0.991816385584916,0.866859607416579,1,0.351826171637414
"subj2","neglag","=~","depressedlag",-0.0159771122330833,0.163377760629971,-0.0977924545634422,0.922097099051078,0.287414635406365,1,0.591882075999507
"subj2","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj2","pos","=~","excited",1.43005699248507,0.0935813965826469,15.2814239229921,1.0169415158435e-52,1.99766643321461,1,0.157541589388769
"subj2","pos","=~","relaxed",0.996860084144428,0.108883187569577,9.15531687118754,5.4198512159417e-20,1.99522218606332,1,0.157795923308371
"subj2","pos","=~","satisfied",0.956655012066797,0.0685404228150445,13.9575300643872,2.83075076337727e-44,0.504910575567921,1,0.477350367947016
"subj2","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj2","poslag","=~","excitedlag",1.43005699248507,0.0935813965826469,15.2814239229921,1.01694151584347e-52,3.39207516336287,1,0.0655104514899999
"subj2","poslag","=~","relaxedlag",0.996860084144428,0.108883187569577,9.15531687118754,5.4198512159417e-20,4.71742962965081,1,0.0298583434680231
"subj2","poslag","=~","satisfiedlag",0.956655012066797,0.0685404228150445,13.9575300643872,2.8307507633772e-44,0.745612059915831,1,0.387869044517612
"subj2","neg","~","neglag",-0.734920899317612,0.606638924739416,-1.211463474147,0.225717825252738,0.36365014054945,1,0.546485996342812
"subj2","neg","~","pos",-0.566464582770927,0.357544195282321,-1.58432045673022,0.113120812867165,0.36365014054945,1,0.546485996342812
"subj2","pos","~","poslag",0.932237769829235,0.0616489265205872,15.1217194271488,1.16461518448784e-51,1.54012222262971,1,0.214599613485154
"subj3","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj3","neg","=~","angry",6.25870936733857,1.51028010705732,4.14407190963619,3.41192676641358e-05,1.44036279246893,1,0.230080641765952
"subj3","neg","=~","sad",5.65609830518243,1.506249037615,3.75508841096976,0.00017328030065189,5.5420751325468,1,0.0185645565139534
"subj3","neg","=~","depressed",3.64610255803813,1.3766573367498,2.6485185969708,0.00808454010733521,1.42522079776103,1,0.232545993156268
"subj3","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj3","neglag","=~","angrylag",6.25870936733857,1.51028010705732,4.14407190963619,3.41192676641358e-05,1.8831499425339,1,0.169976567713006
"subj3","neglag","=~","sadlag",5.65609830518243,1.506249037615,3.75508841096976,0.00017328030065189,2.23965183407582,1,0.134511264418713
"subj3","neglag","=~","depressedlag",3.64610255803813,1.3766573367498,2.6485185969708,0.0080845401073352,1.76833831778629,1,0.183587859052816
"subj3","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj3","pos","=~","excited",0.290371379061588,0.116042288334033,2.50228932254197,0.0123393040814066,18.3809300052067,1,1.80859038287647e-05
"subj3","pos","=~","relaxed",0.290196784505324,0.228253788804217,1.27137773276674,0.203594300410003,0.590535917087123,1,0.442211957705744
"subj3","pos","=~","satisfied",0.692550761190182,0.154265997927279,4.48932863038719,7.14479995024577e-06,6.87109401520786,1,0.00876010080184835
"subj3","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj3","poslag","=~","excitedlag",0.290371379061588,0.116042288334033,2.50228932254197,0.0123393040814066,16.9965410117834,1,3.7447978357485e-05
"subj3","poslag","=~","relaxedlag",0.290196784505324,0.228253788804217,1.27137773276674,0.203594300410003,1.44760470351255,1,0.228912687279138
"subj3","poslag","=~","satisfiedlag",0.692550761190182,0.154265997927279,4.48932863038719,7.14479995024574e-06,6.36726830736595,1,0.0116244403969957
"subj3","neg","~","neglag",1.76650918115328,0.701716537407365,2.51741135769724,0.0118220713062447,0.307065966907313,1,0.579486230922484
"subj3","neg","~","pos",-0.0100462124177659,0.0673337149006883,-0.149200329026598,0.88139556037372,0.307065966907313,1,0.579486230922484
"subj3","pos","~","poslag",0.530349173364568,0.191116809090337,2.77500014723396,0.00552016828345457,0.246851443103393,1,0.619300850901398
"subj4","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj4","neg","=~","angry",3.56940169889393,3.18904471753166,1.11926988018427,0.263025021316491,1.95428897824903,1,0.162125421207217
"subj4","neg","=~","sad",4.1555465055555,3.61392391915911,1.1498710538772,0.250196984578882,0.215141153078984,1,0.642767320152653
"subj4","neg","=~","depressed",7.76170716487262,10.8599483397229,0.714709400272399,0.474788627957304,0.35372832928662,1,0.552010163250463
"subj4","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj4","neglag","=~","angrylag",3.56940169889393,3.18904471753166,1.11926988018427,0.263025021316491,1.88512179378927,1,0.169753162525015
"subj4","neglag","=~","sadlag",4.1555465055555,3.61392391915911,1.1498710538772,0.250196984578882,0.134164058068042,1,0.714153076361416
"subj4","neglag","=~","depressedlag",7.76170716487262,10.8599483397229,0.714709400272399,0.474788627957304,0.360867806225107,1,0.548024672753363
"subj4","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj4","pos","=~","excited",0.837524286736734,0.0486343194521836,17.2208493132133,1.85249683669892e-66,1.23100294376218,1,0.267212078033473
"subj4","pos","=~","relaxed",0.860213146756819,0.0494472981629468,17.3965652060929,8.76007363790662e-68,19.5742020415471,1,9.67670610594697e-06
"subj4","pos","=~","satisfied",0.908688497774817,0.0472109822953128,19.2473965504639,1.48437250555488e-82,12.6698262764158,1,0.000371604058122995
"subj4","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj4","poslag","=~","excitedlag",0.837524286736733,0.0486343194521836,17.2208493132133,1.85249683669914e-66,0.618703038292297,1,0.431529653677395
"subj4","poslag","=~","relaxedlag",0.860213146756819,0.0494472981629468,17.3965652060929,8.76007363790662e-68,19.6016131545719,1,9.5388625732927e-06
"subj4","poslag","=~","satisfiedlag",0.908688497774817,0.0472109822953128,19.2473965504639,1.48437250555488e-82,15.941089366343,1,6.53446586560726e-05
"subj4","neg","~","neglag",0.342937954282141,0.977075433341459,0.350984112976152,0.725600267158442,1.42578801007859,1,0.232453069327701
"subj4","neg","~","pos",-0.00844472674892071,0.0832802782100487,-0.101401279275527,0.919231920994996,1.42578801007859,1,0.232453069327701
"subj4","pos","~","poslag",0.832409029498276,0.0663000167515981,12.5551858096357,3.72306249804415e-36,2.26353709098019,1,0.132451233341387
"subj5","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj5","neg","=~","angry",1.67903736360665,0.240334639156612,6.98624788128239,2.82335061447515e-12,1.6123035747396,1,0.20416829258507
"subj5","neg","=~","sad",1.18067104485498,0.15786622548522,7.47893376956376,7.49280205343371e-14,5.34935750192148,1,0.0207299081860311
"subj5","neg","=~","depressed",0.947420045215744,0.274728737521738,3.44856549686863,0.000563572771503656,1.96707399141285,1,0.16075878407203
"subj5","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj5","neglag","=~","angrylag",1.67903736360665,0.240334639156612,6.98624788128239,2.82335061447515e-12,2.37211145867791,1,0.123519883297467
"subj5","neglag","=~","sadlag",1.18067104485498,0.15786622548522,7.47893376956376,7.49280205343371e-14,5.76398193326078,1,0.0163579595878022
"subj5","neglag","=~","depressedlag",0.947420045215744,0.274728737521738,3.44856549686863,0.000563572771503658,2.32350318076445,1,0.12743274776549
"subj5","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj5","pos","=~","excited",0.565449983358363,0.0973432657907053,5.80882487109196,6.29128548701192e-09,0.284144822319588,1,0.593997333129067
"subj5","pos","=~","relaxed",1.2848858416323,0.130496309304525,9.84614697902225,7.12221539979186e-23,1.2878445308707,1,0.256445556436961
"subj5","pos","=~","satisfied",1.44785261261906,0.136767111970908,10.5862629674233,3.45095075594726e-26,0.734482046859731,1,0.391434229280211
"subj5","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj5","poslag","=~","excitedlag",0.565449983358363,0.0973432657907053,5.80882487109195,6.29128548701196e-09,0.0656022803532928,1,0.797850904759527
"subj5","poslag","=~","relaxedlag",1.2848858416323,0.130496309304525,9.84614697902225,7.12221539979186e-23,1.06465951114078,1,0.302154859184453
"subj5","poslag","=~","satisfiedlag",1.44785261261906,0.136767111970908,10.5862629674233,3.45095075594726e-26,2.16085760439665,1,0.141565659574823
"subj5","neg","~","neglag",0.464343277166034,0.159875866725358,2.90439881063291,0.00367959124478176,0.358841686797498,1,0.549150237741918
"subj5","neg","~","pos",0.170639495056361,0.0850892562876277,2.00541763439026,0.0449184180371038,0.358841686797498,1,0.549150237741918
"subj5","pos","~","poslag",0.50814259479332,0.132018444140009,3.84902729390162,0.000118587794804289,2.13784765910211,1,0.143703385385255
"subj6","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj6","neg","=~","angry",1.08354394020491,0.180374496000516,6.00719039681646,1.88765799120194e-09,0.134656721068898,1,0.713651823403675
"subj6","neg","=~","sad",1.23572263598279,0.202554310724448,6.10069779094383,1.05606411450308e-09,0.0238576912584199,1,0.877247559360167
"subj6","neg","=~","depressed",1.45492312948814,0.240423687725717,6.0514966027306,1.43506312007865e-09,0.210796298116514,1,0.646143988436718
"subj6","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj6","neglag","=~","angrylag",1.08354394020491,0.180374496000516,6.00719039681646,1.88765799120194e-09,0.266889423738972,1,0.605426047039608
"subj6","neglag","=~","sadlag",1.23572263598279,0.202554310724448,6.10069779094383,1.05606411450309e-09,0.00370793927397254,1,0.951444543146897
"subj6","neglag","=~","depressedlag",1.45492312948814,0.240423687725717,6.0514966027306,1.43506312007865e-09,0.252716835394219,1,0.615168533712851
"subj6","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj6","pos","=~","excited",1.13367229349636,0.0751880771070674,15.0778200097073,2.26629002651692e-51,11.2309722156039,1,0.000804434941811947
"subj6","pos","=~","relaxed",1.10613706209167,0.0832028450227431,13.2944620077511,2.49259593716441e-40,4.41832180598948,1,0.0355549885157044
"subj6","pos","=~","satisfied",1.1293631228751,0.0693763559532742,16.2787899040956,1.3960224573043e-59,1.96115072242843,1,0.161390304235459
"subj6","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj6","poslag","=~","excitedlag",1.13367229349636,0.0751880771070674,15.0778200097073,2.26629002651692e-51,13.0164240241822,1,0.000308770876458493
"subj6","poslag","=~","relaxedlag",1.10613706209166,0.0832028450227431,13.2944620077511,2.49259593716453e-40,5.22681329213947,1,0.0222412454592082
"subj6","poslag","=~","satisfiedlag",1.1293631228751,0.0693763559532742,16.2787899040956,1.3960224573043e-59,2.34289580230233,1,0.125855401956181
"subj6","neg","~","neglag",0.388866412089389,0.241047748120177,1.61323395518931,0.106693689055299,0.913785855060486,1,0.339111911442685
"subj6","neg","~","pos",-0.595966820078992,0.159244522454581,-3.74246354532522,0.0001822249747194,0.913785855060486,1,0.339111911442685
"subj6","pos","~","poslag",0.441212378108894,0.105794611481834,4.1704617270101,3.03983106935205e-05,0.0482562128209059,1,0.82612585892855
"subj7","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj7","neg","=~","angry",1.74558385602177,0.919707274944688,1.89797765395163,0.0576990257576923,3.70715575026165,1,0.0541796410729014
"subj7","neg","=~","sad",1.39268960310383,0.48372654367438,2.87908451854838,0.00398831432646878,3.09119898647908,1,0.0787167867896655
"subj7","neg","=~","depressed",1.1371003141249,0.528723736699288,2.1506511533293,0.0315037445403618,19.2791656853994,1,1.12931954241638e-05
"subj7","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj7","neglag","=~","angrylag",1.74558385602177,0.919707274944688,1.89797765395163,0.0576990257576924,3.26638822808531,1,0.0707131475645727
"subj7","neglag","=~","sadlag",1.39268960310383,0.48372654367438,2.87908451854838,0.00398831432646877,5.88125999844999,1,0.0153028668850072
"subj7","neglag","=~","depressedlag",1.1371003141249,0.528723736699288,2.1506511533293,0.0315037445403618,18.6250560341034,1,1.59115493126768e-05
"subj7","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj7","pos","=~","excited",0.819603040616349,0.110765656758904,7.39943286212188,1.36767348649224e-13,1.14587393560642,1,0.284414548018056
"subj7","pos","=~","relaxed",0.854984990963374,0.0960499787918023,8.90145944557299,5.51171000253931e-19,0.289064840766464,1,0.59082042637425
"subj7","pos","=~","satisfied",1.09529011561069,0.107752407063913,10.1648784046283,2.84476761391253e-24,1.30182719108681,1,0.253879735708719
"subj7","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj7","poslag","=~","excitedlag",0.819603040616349,0.110765656758904,7.39943286212188,1.36767348649223e-13,2.71177781422995,1,0.0996099261398268
"subj7","poslag","=~","relaxedlag",0.854984990963374,0.0960499787918024,8.90145944557299,5.51171000253939e-19,0.107696635975827,1,0.742781877198467
"subj7","poslag","=~","satisfiedlag",1.09529011561069,0.107752407063913,10.1648784046283,2.84476761391258e-24,2.05475299941228,1,0.151731858589343
"subj7","neg","~","neglag",0.867936101614035,0.454096032896231,1.91134922733926,0.0559597168110832,2.17365389820159,1,0.14039230984566
"subj7","neg","~","pos",-0.00431211586112708,0.13371958668164,-0.0322474513131226,0.974274715161812,2.17365389820159,1,0.14039230984566
"subj7","pos","~","poslag",0.35978121402223,0.133636085709219,2.69224597617355,0.00709725788780142,4.36649940005272,1,0.0366522140321899
"subj8","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj8","neg","=~","angry",4.43675239649665,1.93075710264208,2.29793400237934,0.0215655456780265,2.23958240850609,1,0.134517304126821
"subj8","neg","=~","sad",4.99995624210518,2.1281140286981,2.34947760067347,0.018799775210183,0.261027928768256,1,0.609414831958792
"subj8","neg","=~","depressed",6.28557698148541,3.29458992097291,1.90784805765121,0.0564108573465933,0.763848971614012,1,0.382126674501524
"subj8","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj8","neglag","=~","angrylag",4.43675239649665,1.93075710264208,2.29793400237934,0.0215655456780265,1.99188929244587,1,0.158143477344364
"subj8","neglag","=~","sadlag",4.99995624210518,2.1281140286981,2.34947760067347,0.018799775210183,0.871030659995032,1,0.350670136361044
"subj8","neglag","=~","depressedlag",6.28557698148541,3.29458992097291,1.90784805765121,0.0564108573465933,0.409369300652433,1,0.522289797105614
"subj8","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj8","pos","=~","excited",0.978381918685859,0.112121317251301,8.72610082249549,2.63603695156143e-18,0.486441557611761,1,0.48551895268482
"subj8","pos","=~","relaxed",1.25705855989195,0.134809914523477,9.32467440792749,1.11324864050669e-20,2.79575116604515,1,0.0945144650933358
"subj8","pos","=~","satisfied",1.42313349431004,0.137574085486896,10.3444881299654,4.43278754684825e-25,5.67947635930916,1,0.0171644897890302
"subj8","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj8","poslag","=~","excitedlag",0.978381918685859,0.112121317251301,8.72610082249549,2.63603695156147e-18,0.160698734174073,1,0.688514022463104
"subj8","poslag","=~","relaxedlag",1.25705855989195,0.134809914523476,9.32467440792749,1.11324864050667e-20,3.56502572978322,1,0.0590088261129971
"subj8","poslag","=~","satisfiedlag",1.42313349431004,0.137574085486896,10.3444881299654,4.43278754684833e-25,5.82177862129647,1,0.0158289306206851
"subj8","neg","~","neglag",0.402970712088662,0.42412852574322,0.950114617691695,0.34205401646251,0.3082370387789,1,0.578764028961789
"subj8","neg","~","pos",-0.132227983249236,0.0583161110495544,-2.26743486267242,0.0233636738123847,0.3082370387789,1,0.578764028961789
"subj8","pos","~","poslag",0.505745279059885,0.151505339315878,3.33813502113904,0.000843427538608184,7.8445010066089,1,0.00509755268383306
"subj9","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj9","neg","=~","angry",1.28697183479375,0.153559665222228,8.3809236815623,5.2513943884916e-17,2.50893213427295,1,0.113202617053736
"subj9","neg","=~","sad",1.20864765881385,0.144129411922313,8.38585020707175,5.03604302664325e-17,8.92252158533144,1,0.00281675338329732
"subj9","neg","=~","depressed",1.33143639837317,0.145897211766788,9.12585225070251,7.11740222431347e-20,1.64233248521532,1,0.200005742069117
"subj9","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj9","neglag","=~","angrylag",1.28697183479375,0.153559665222227,8.38092368156231,5.25139438849152e-17,1.20936758404265,1,0.271457406427718
"subj9","neglag","=~","sadlag",1.20864765881385,0.144129411922313,8.38585020707175,5.03604302664318e-17,11.8301024580087,1,0.000582807873126141
"subj9","neglag","=~","depressedlag",1.33143639837317,0.145897211766788,9.1258522507025,7.11740222431359e-20,5.05229339023406,1,0.0245933658752877
"subj9","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj9","pos","=~","excited",0.809330710635459,0.0451360149880095,17.9309296766775,6.76391760027365e-72,0.898683714937315,1,0.343134900877779
"subj9","pos","=~","relaxed",0.890462727474819,0.0546014868822305,16.3083970477846,8.60206039385625e-60,1.6632277895359,1,0.197168077146011
"subj9","pos","=~","satisfied",1.07166046090137,0.0465215243268401,23.0357985127991,2.0415979539335e-117,7.23154721920174,1,0.00716334444675718
"subj9","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj9","poslag","=~","excitedlag",0.809330710635459,0.0451360149880095,17.9309296766775,6.76391760027322e-72,2.2491481850897,1,0.133687975179963
"subj9","poslag","=~","relaxedlag",0.890462727474819,0.0546014868822305,16.3083970477846,8.60206039385675e-60,0.0882899522907237,1,0.766362488376216
"subj9","poslag","=~","satisfiedlag",1.07166046090137,0.0465215243268401,23.0357985127991,2.0415979539335e-117,4.45999170172169,1,0.0346976660823609
"subj9","neg","~","neglag",0.199752100425824,0.141679365655234,1.40988844424887,0.1585726253459,1.52654552761081,1,0.216631640737015
"subj9","neg","~","pos",-0.412420376690479,0.0911606954163864,-4.52410301179367,6.06521803249525e-06,1.52654552761081,1,0.216631640737015
"subj9","pos","~","poslag",0.353548697922937,0.0788566726481261,4.48343413499756,7.34512812018192e-06,3.24402007194569,1,0.0716845447286673
"subj10","neg","=~","anxious",1,0,NA,NA,NA,NA,NA
"subj10","neg","=~","angry",1.00670232375948,0.0918693755826502,10.9579750311223,6.0845577172515e-28,0.0750801602029008,1,0.784078787676758
"subj10","neg","=~","sad",1.23995916743969,0.113297979038781,10.9442302321674,7.08166990193034e-28,3.4825207616782,1,0.0620201971178122
"subj10","neg","=~","depressed",0.808828674744461,0.0843822281002193,9.58529648901697,9.21924699799395e-22,4.25889722124345,1,0.0390452607077186
"subj10","neglag","=~","anxiouslag",1,0,NA,NA,NA,NA,NA
"subj10","neglag","=~","angrylag",1.00670232375948,0.0918693755826502,10.9579750311223,6.0845577172515e-28,0.159192561189727,1,0.689900996373642
"subj10","neglag","=~","sadlag",1.23995916743969,0.113297979038781,10.9442302321674,7.08166990193034e-28,3.94155048936902,1,0.047107340519694
"subj10","neglag","=~","depressedlag",0.808828674744461,0.0843822281002193,9.58529648901697,9.21924699799379e-22,5.41425471323382,1,0.0199729779796405
"subj10","pos","=~","happy",1,0,NA,NA,NA,NA,NA
"subj10","pos","=~","excited",1.03028301763343,0.0960301839758397,10.7287414745831,7.46053031306685e-27,0.102561679958946,1,0.748776908697527
"subj10","pos","=~","relaxed",1.38690714100269,0.128668630172265,10.7789065535699,4.330021879292e-27,4.80582654913889,1,0.0283636575835568
"subj10","pos","=~","satisfied",1.65204614858263,0.137433113410727,12.0207285390195,2.76522552318002e-33,5.21519222023061,1,0.0223903716284471
"subj10","poslag","=~","happylag",1,0,NA,NA,NA,NA,NA
"subj10","poslag","=~","excitedlag",1.03028301763343,0.0960301839758397,10.7287414745831,7.46053031306671e-27,0.0648163272148813,1,0.799039390502379
"subj10","poslag","=~","relaxedlag",1.38690714100269,0.128668630172265,10.7789065535699,4.330021879292e-27,6.69711346109555,1,0.00965691266688057
"subj10","poslag","=~","satisfiedlag",1.65204614858263,0.137433113410727,12.0207285390195,2.7652255231799e-33,6.87923878906343,1,0.00872026950190926
"subj10","neg","~","neglag",0.669957480625808,0.125958699360458,5.31886629528129,1.04415830003238e-07,0.162669793274123,1,0.686710303813537
"subj10","neg","~","pos",-0.247180371812675,0.219705236616779,-1.12505453041986,0.260565927537492,0.162669793274123,1,0.686710303813537
"subj10","pos","~","poslag",0.426441885319796,0.107532775732541,3.96569215678442,7.31832663967857e-05,4.72743294497648,1,0.0296851589833594
